Filnavn;Branche;Content;IsLinkCoincidence;FileInLink;NytLink;Prefix;Kolonne1;Kolonne2;Kolonne3
Udbetaling til panthaver.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/ØD2011.pdf""";False;ØD2011.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Links og litteratur.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Værdiforrigelse.pdf""";False;Værdiforrigelse.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Veteran.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Veteranbrochure.pdf""";False;Veteranbrochure.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Veteran.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Veteran2008.pdf""";False;Veteran2008.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Veteran.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Veteran2007.pdf""";False;Veteran2007.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Ansvarsplacering mellem LB og udenlandsk modpart-selskab.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Vendinger.pdf""";False;Vendinger.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Vejledning i fremsendelse af systembreve pr. mail.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/Vejledning%20til%20fremsendelse%20af%20systembreve%20som%20email.docx""";False;Vejledning%20til%20fremsendelse%20af%20systembreve%20som%20email.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skyldfordeling.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/udskrift%2010.6.13.pdf""";False;udskrift%2010.6.13.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Udbetaling til kommunerne.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Udbetaling%20til%20kommunerne/Udbetaling%20til%20kommunerne.docx""";False;Udbetaling%20til%20kommunerne.docx;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Spirituskørsel.aspx;Bil;"href=""/Skade/hb/bil/SiteAssets/SitePages/Spirituskørsel/U20180429-02_R_DEF_20180111.pdf""";False;U20180429-02_R_DEF_20180111.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Kørsel med isede og duggede ruder.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/U20172784-01_R_DEF_20170925%20Kørsel%20med%20isede%20og%20duggede%20ruder.pdf""";False;U20172784-01_R_DEF_20170925%20Kørsel%20med%20isede%20og%20duggede%20ruder.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Skade forvoldt af nedfaldne træer.aspx;Bil;"href=""/Skade/hb/Bilskadehandbog/1/3/1/87/Documents/U2001.1374%20VLD.pdf""";False;U2001.1374%20VLD.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
Narkotika.aspx;Bil;"href=""/Skade/hb/bil/Delte%20dokumenter/THC.pdf""";False;THC.pdf;https://lbforsikring.sharepoint.com/sites/Skade/Bil/;;;;
