Filnavn;Branche;Content;IsLinkCoincidence;FileInLink;NytLink;Prefix
Printer hjælp.aspx;BPG;"href=""/nyhedsarkiv/Sider/Nye-printere.aspx""";False;Print.aspx;https://lbforsikring.sharepoint.com/sites/IT/SitePages/;
IT tips.aspx;BPG;"href=""/Sider/IT%20Tips.aspx""";False;IT%20Tips.aspx;https://lbforsikring.sharepoint.com/sites/IT/SitePages/;
BPGSådan bruges dette bibliotek.aspx;BPG;"href=""/sites/Skade/SitePages/,%20foreslår%20wikien%20de%20sidenavne,%20der%20starter%20med%20det,%20du%20har%20skrevet.%20Du%20kan%20vælge%20en%20af%20disse%20sider%20ved%20hjælp%20af%20piletasterne%20eller%20musen,%20eller%20du%20kan%20skrive%20et%20nyt%20navn.%20Hvis%20du%20skriver%20et%20nyt%20navn,%20oprettes%20der%20forbindelse%20til%20en%20side,%20der%20endnu%20ikke%20oprettet.%20Du%20afslutter%20links%20ved%20at%20skrive.aspx""";False;,%20foreslår%20wikien%20de%20sidenavne,%20der%20starter%20med%20det,%20du%20har%20skrevet.%20Du%20kan%20vælge%20en%20af%20disse%20sider%20ved%20hjælp%20af%20piletasterne%20eller%20musen,%20eller%20du%20kan%20skrive%20et%20nyt%20navn.%20Hvis%20du%20skriver%20et%20nyt%20navn,%20oprettes%20der%20forbindelse%20til%20en%20side,%20der%20endnu%20ikke%20oprettet.%20Du%20afslutter%20links%20ved%20at%20skrive.aspx;;
BPGSådan bruges dette bibliotek.aspx;BPG;"href=""/sites/Skade/SitePages/Dyr\Hunde.aspx""";False;Dyr\Hunde.aspx;https://lbforsikring.sharepoint.com/sites/skade/sitepages/;
BPGSådan bruges dette bibliotek.aspx;BPG;"href=""/sites/Skade/SitePages/Hunde.aspx""";False;Hunde.aspx;https://lbforsikring.sharepoint.com/sites/skade/sitepages/;
Afslut skade.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Afslut%20skade/Afslut%20skade%20i%20skadeportalen.docx""";False;Afslut%20skade%20i%20skadeportalen.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Arkivere mails til Multiarkiv (Outlook).aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Arkivere%20mails%20til%20Multiarkiv%20(Outlook)/Arkiver%20mails%20til%20Multiarkiv%20i%20Outlook.docx""";False;Arkiver%20mails%20til%20Multiarkiv%20i%20Outlook.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Arkivering af fil fra skrivebord til sag.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Arkivering%20af%20fil%20fra%20skrivebord%20til%20sag/Multiarkivering%20af%20fil%20fra%20skrivebord%20vejledning.docx""";False;Multiarkivering%20af%20fil%20fra%20skrivebord%20vejledning.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Automatisk indeksering af sendte mails via OCR.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Automatisk%20indeksering%20af%20sendte%20mails%20via%20OCR/Automatisk%20indeksering%20af%20sendte%20mails%20via%20OCR.pptx""";False;Automatisk%20indeksering%20af%20sendte%20mails%20via%20OCR.pptx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
CVR søgning online via virk.dk.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/CVR%20søgning%20online%20via%20virk.dk/Online%20CVR%20søgning.docx""";False;Online%20CVR%20søgning.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Dagbøger.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Dagbøger/Opret%20dagbog.docx""";False;Opret%20dagbog.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Dagbøger.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Dagbøger/Slet%20dagbog.docx""";False;Slet%20dagbog.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Dele bilag fra multiarkiv med medlemmets medlemsarkiv på Mit XX.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Dele%20bilag%20fra%20multiarkiv%20med%20medlemmets%20medlemsarkiv%20på%20Mit%20XX/Dele%20bilag%20fra%20multiarkiv%20med%20medlemsarkiv.docx""";False;Dele%20bilag%20fra%20multiarkiv%20med%20medlemsarkiv.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Elektronisk betaling til det offentlige.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Elektronisk%20betaling%20til%20det%20offentlige/Elektronisk%20betaling%20til%20det%20offentlige.docx""";False;Elektronisk%20betaling%20til%20det%20offentlige.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Forsikringsforespørgsel hos Zentralruf på tysk modpart.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Forsikringsforespørgsel%20hos%20Zentralruf%20på%20tysk%20modpart/Udenlandske%20køretøjer%20-%20Online%20opslag.msg""";False;Udenlandske%20køretøjer%20-%20Online%20opslag.msg;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Forsikringsforespørgsel på norsk modpart.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Forsikringsforespørgsel%20på%20norsk%20modpart/Grønkortordningen%20-%20forsikringsforespørgsler%20på%20norske%20registreringsnumre%20kan%20fremover%20sendes%20direkte%20til%20TFF%20i%20Norge.docx""";False;Grønkortordningen%20-%20forsikringsforespørgsler%20på%20norske%20registreringsnumre%20kan%20fremover%20sendes%20direkte%20til%20TFF%20i%20Norge.docx;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Forsikringsforespørgsel på svensk modpart.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Forsikringsforespørgsel%20på%20svensk%20modpart/Svenske%20køretøjer%20-%20Online%20opslag.msg""";False;Svenske%20køretøjer%20-%20Online%20opslag.msg;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
Genvejstaster til Windows.aspx;BPG;"href=""/Skade/hb/BPG/SiteAssets/SitePages/Genvejstaster%20til%20Windows/Windows%20genvejstaster.pdf""";False;Windows%20genvejstaster.pdf;https://lbforsikring.sharepoint.com/sites/Skade/BPG/;
